"PMID","First.author","Year","Record.no","Group.ID","Group.name","Vaccinated_cases","Vaccinated_controls","Unvaccinated_cases","Unvaccinated_controls","VE","VE_ll","VE_ul","Severity","Time","Vaccination.type","Variant","Exposed_age","logRR"
36180428,"J. Stowe",2022,58,"F","3*BNT162b2(18-64y)",63,53,1016,696,66,44.5,79.2,"Severe",105,"3*mRNA","Omicron","Adults",-1.07880966137193
36180428,"J. Stowe",2022,63,"G","2*ChAdOx1+1*BNT162b2(>=65y)",19,322,894,667,85.4,73.4,92,"Severe",10,"Heterologous booster","Omicron","Elderly",-1.9241486572738
36180428,"J. Stowe",2022,64,"G","2*ChAdOx1+1*BNT162b2(>=65y)",96,1536,894,667,91.3,88.5,93.5,"Severe",24,"Heterologous booster","Omicron","Elderly",-2.44184716032755
36180428,"J. Stowe",2022,65,"G","2*ChAdOx1+1*BNT162b2(>=65y)",464,3777,894,667,89.2,87.1,91,"Severe",52,"Heterologous booster","Omicron","Elderly",-2.22562405185792
36180428,"J. Stowe",2022,66,"G","2*ChAdOx1+1*BNT162b2(>=65y)",752,2245,894,667,87.6,85.2,89.6,"Severe",87,"Heterologous booster","Omicron","Elderly",-2.0874737133771
36180428,"J. Stowe",2022,67,"G","2*ChAdOx1+1*BNT162b2(>=65y)",240,592,894,667,86.1,82.5,88.9,"Severe",105,"Heterologous booster","Omicron","Elderly",-1.97328134585145
36180428,"J. Stowe",2022,73,"H","3*BNT162b2(>=65y)",13,161,894,667,86.4,69.1,94,"Severe",10,"3*mRNA","Omicron","Elderly",-1.99510039324609
36180428,"J. Stowe",2022,74,"H","3*BNT162b2(>=65y)",51,822,894,667,90,85.4,93.2,"Severe",24,"3*mRNA","Omicron","Elderly",-2.30258509299405
36180428,"J. Stowe",2022,75,"H","3*BNT162b2(>=65y)",275,3467,894,667,88.4,85.7,90.6,"Severe",52,"3*mRNA","Omicron","Elderly",-2.15416508787577
36180428,"J. Stowe",2022,76,"H","3*BNT162b2(>=65y)",863,3450,894,667,88.4,86.2,90.2,"Severe",87,"3*mRNA","Omicron","Elderly",-2.15416508787577
36180428,"J. Stowe",2022,77,"H","3*BNT162b2(>=65y)",607,1439,894,667,85.2,82.1,87.7,"Severe",105,"3*mRNA","Omicron","Elderly",-1.91054300521802
36103455,"S. Collie",2022,10,"C","3*BNT162b2",14,341,768,2251,81.6,68.1,89.4,"Severe",20.5,"3*mRNA","Omicron","Adults",-1.69281952137315
36103455,"S. Collie",2022,11,"C","3*BNT162b2",46,504,768,2251,66.4,53.7,75.6,"Severe",59.5,"3*mRNA","Omicron","Adults",-1.09064411901893
36103455,"S. Collie",2022,12,"C","3*BNT162b2",13,72,768,2251,50,4.4,73.9,"Severe",119.5,"3*mRNA","Omicron","Adults",-0.693147180559945
36103455,"S. Collie",2022,13,"D","3*BNT162b2",76,585,768,2251,68.8,59.5,76,"Severe",59.5,"3*mRNA","Omicron","Adults",-1.16475209117265
36103455,"S. Collie",2022,14,"D","3*BNT162b2",191,837,768,2251,46.8,35.3,56.2,"Severe",119.5,"3*mRNA","Omicron","Adults",-0.631111789640493
35176007,"J. M. Ferdinands",2022,5,"B","3*mRNA",210,10411,29063,57011,97,96,97,"Mild infection",36.5,"3*mRNA","Delta","Adults",-3.50655789731998
35176007,"J. M. Ferdinands",2022,6,"B","3*mRNA",134,3408,29063,57011,93,92,94,"Mild infection",89.5,"3*mRNA","Delta","Adults",-2.65926003693278
35176007,"J. M. Ferdinands",2022,7,"B","3*mRNA",3,41,29063,57011,89,64,97,"Mild infection",120,"3*mRNA","Delta","Adults",-2.20727491318972
35176007,"J. M. Ferdinands",2022,12,"D","3*mRNA",710,4283,13991,10808,87,85,88,"Mild infection",36.5,"3*mRNA","Omicron","Adults",-2.04022082852655
35176007,"J. M. Ferdinands",2022,13,"D","3*mRNA",986,4231,13991,10808,81,79,82,"Mild infection",89.5,"3*mRNA","Omicron","Adults",-1.66073120682165
35176007,"J. M. Ferdinands",2022,14,"D","3*mRNA",224,468,13991,10808,66,59,71,"Mild infection",134.5,"3*mRNA","Omicron","Adults",-1.07880966137193
35176007,"J. M. Ferdinands",2022,20,"B1","3*mRNA",118,5953,14445,21769,96,95,97,"Severe",36.5,"3*mRNA","Delta","Adults",-3.2188758248682
35176007,"J. M. Ferdinands",2022,21,"B1","3*mRNA",74,1956,14445,21769,93,91,95,"Severe",89.5,"3*mRNA","Delta","Adults",-2.65926003693278
35176007,"J. M. Ferdinands",2022,22,"B1","3*mRNA",3,20,14445,21769,76,14,93,"Severe",120,"3*mRNA","Delta","Adults",-1.42711635564015
35176007,"J. M. Ferdinands",2022,27,"D1","3*mRNA",103,1158,1890,2021,91,88,93,"Severe",36.5,"3*mRNA","Omicron","Adults",-2.40794560865187
35176007,"J. M. Ferdinands",2022,28,"D1","3*mRNA",137,1246,1890,2021,88,85,90,"Severe",89.5,"3*mRNA","Omicron","Adults",-2.12026353620009
35176007,"J. M. Ferdinands",2022,29,"D1","3*mRNA",36,153,1890,2021,78,67,85,"Severe",120,"3*mRNA","Omicron","Adults",-1.51412773262978
